node,beforeDelete,afterDelete
383,24,0
52,24,1
500,27,2
428,28,3
973,22,4
320,21,5
413,25,6
763,22,7
565,25,8
785,22,9
63,24,10
498,24,11
450,22,12
700,25,13
515,24,14
144,23,14
22,24,15
129,20,0
683,19,1
896,20,2
10,17,3
437,18,4
301,18,5
225,16,6
96,16,7
360,16,8
276,17,9
923,18,10
2,17,11
253,15,12
299,16,13
20,16,14
731,22,0
727,22,1
856,23,2
529,24,3
712,22,4
571,24,5
486,22,6
688,24,7
419,23,8
777,23,9
125,23,10
650,24,11
661,23,12
998,22,13
878,21,13
992,21,0
593,26,1
174,25,2
396,21,3
133,21,4
942,20,5
120,22,6
443,23,7
319,21,8
201,21,9
890,20,10
674,20,11
489,19,12
50,24,12
971,27,13
554,24,13
761,22,13
828,20,13
609,24,0
804,23,1
758,23,2
690,22,3
715,23,4
167,23,5
161,23,6
165,22,7
746,22,8
706,26,9
793,22,10
187,25,11
308,21,10
440,20,10
35,19,10
734,22,10
660,20,10
591,21,8
206,26,9
94,20,8
871,22,6
263,20,7
861,18,8
695,20,8
73,21,9
219,21,10
46,22,10
352,19,8
229,25,8
194,24,8
950,23,9
212,21,9
385,23,9
74,22,10
38,23,11
977,20,11
95,22,8
987,18,9
184,21,9
522,21,10
764,20,11
418,21,12
108,24,11
809,20,1
811,20,2
748,21,2
588,22,3
825,21,4
155,21,5
151,22,6
425,23,7
389,22,8
169,22,9
347,23,10
663,24,11
70,20,12
238,24,12
505,19,11
160,20,11
250,18,12
991,22,12
949,19,12
113,22,12
53,16,12
198,20,11
629,21,12
989,19,12
55,18,11
714,21,12
767,22,12
957,20,11
393,20,10
583,20,11
64,19,11
911,16,11
5,21,10
117,18,11
852,16,10
478,17,11
783,22,11
560,20,10
65,15,10
126,20,10
197,21,10
282,15,10
775,17,9
370,22,8
666,16,8
66,18,9
670,18,9
996,19,10
380,18,9
314,20,9
317,16,8
701,20,8
745,19,9
967,17,9
237,22,9
477,19,8
264,19,7
625,18,7
832,18,7
547,19,7
808,22,8
889,19,8
215,17,9
634,17,9
279,18,10
562,19,10
143,17,11
897,15,11
917,18,12
909,19,11
566,24,12
691,20,12
539,24,12
14,18,12
166,19,12
551,19,12
994,21,0
570,18,1
157,17,2
607,23,3
686,18,4
556,18,5
592,23,6
177,20,7
642,23,8
430,20,9
33,21,10
497,22,11
179,21,12
725,23,11
632,21,12
114,19,12
388,19,10
807,17,10
121,22,9
87,21,6
698,21,3
135,19,3
872,19,4
270,18,5
749,18,6
866,17,7
676,17,8
251,16,9
305,17,9
819,17,10
204,15,11
429,16,11
56,16,12
965,21,0
12,18,1
434,20,2
502,21,3
3,20,4
364,16,5
18,19,6
940,19,7
81,18,8
708,18,9
348,17,10
170,20,11
927,16,11
211,18,12
311,15,12
438,15,12
164,17,11
216,18,9
963,17,10
972,22,7
561,18,7
4,17,7
407,20,6
988,21,6
943,15,6
32,15,7
192,18,7
199,15,7
929,16,8
138,16,9
306,16,9
803,15,7
51,18,8
386,17,9
784,21,10
327,15,11
684,19,11
578,18,11
103,16,10
78,24,8
353,20,9
875,17,8
605,17,8
960,23,8
606,19,9
439,21,8
687,21,9
58,21,10
399,21,10
876,19,8
707,19,9
101,18,9
467,19,9
213,17,9
460,16,10
836,18,11
630,19,11
638,17,11
935,20,10
26,20,10
432,20,10
183,17,9
406,21,10
946,22,10
328,18,9
703,19,10
981,18,10
873,19,10
150,17,11
303,13,11
658,17,11
471,16,9
492,16,10
699,16,10
366,16,11
367,16,11
514,15,10
520,15,9
97,15,10
323,16,11
532,20,11
709,17,11
271,15,10
596,14,11
172,20,9
766,19,10
285,20,10
938,20,10
400,17,10
615,19,6
618,19,6
868,20,7
790,22,8
181,20,9
959,20,8
294,19,9
221,17,7
585,18,8
697,17,9
964,18,10
541,18,10
835,17,9
717,19,6
689,18,7
363,18,7
628,18,8
173,17,7
523,16,8
376,15,7
651,15,7
254,15,8
262,15,9
944,16,10
882,15,10
557,15,11
730,13,11
458,19,10
280,21,11
952,15,11
247,18,10
31,20,8
602,17,9
17,19,9
479,17,10
233,18,9
349,15,9
47,21,8
142,14,8
623,16,8
465,18,9
395,14,10
534,16,10
469,20,9
827,15,9
75,16,8
821,18,8
759,18,9
6,16,10
241,17,10
778,18,10
720,16,11
214,17,11
590,16,9
537,17,9
874,22,10
791,15,10
116,19,10
604,19,10
273,18,10
77,16,9
468,16,10
76,20,10
322,16,7
491,17,7
152,14,8
132,17,8
901,19,4
824,17,5
309,20,5
869,20,6
281,20,7
839,21,7
340,16,7
42,18,7
980,17,8
36,15,8
379,17,8
696,16,9
776,15,10
490,17,11
995,18,11
799,14,11
417,21,10
794,23,10
719,22,11
528,16,10
815,16,11
879,16,10
877,16,11
156,15,11
795,14,11
741,20,9
300,20,10
372,14,10
180,17,8
354,17,9
401,16,7
979,19,8
203,17,9
158,19,10
677,18,8
914,18,7
739,18,8
664,16,8
847,23,8
278,19,4
470,19,5
188,19,6
568,21,7
665,21,7
423,20,7
230,18,7
446,19,8
291,19,9
772,18,9
905,18,9
476,18,10
936,19,10
997,17,10
716,17,11
597,14,10
272,14,11
316,19,11
516,18,10
191,20,9
805,19,8
616,17,8
335,19,9
956,20,9
733,17,8
816,16,8
252,17,8
461,15,8
343,17,8
404,17,9
798,14,10
19,14,11
850,13,11
895,11,11
667,15,10
975,13,10
902,19,10
881,19,4
760,18,4
826,18,5
507,19,6
536,19,7
139,17,6
243,17,7
381,22,7
679,19,8
740,21,9
823,17,10
332,12,9
682,12,10
543,18,10
722,18,9
487,18,10
631,19,9
391,18,10
926,11,10
209,17,10
941,15,10
531,20,10
820,16,9
817,18,10
729,17,9
355,14,9
15,16,10
853,12,10
445,20,9
59,21,9
906,18,7
80,15,6
747,15,7
633,15,5
787,16,6
131,14,6
575,15,7
598,15,8
140,13,7
293,17,7
457,15,8
859,15,7
524,17,6
800,15,7
668,13,8
30,15,8
277,16,8
846,14,9
780,13,9
493,16,10
863,17,10
220,15,9
567,16,9
333,17,10
373,16,10
951,16,9
743,14,7
860,14,8
918,15,9
649,12,9
62,14,10
